name,river,group,lat,lon,order,accuracy,osm_id,source,note,summary,source_label,source_url,image_url,image_caption,image_credit,image_license,image_license_url,image_source_url
Granni,Fossá,Þverá,64.2091746,-19.6832932,,OSM punktur,3706339118,OpenStreetMap/Overpass,Við hlið Háafoss.,Granni er nágranni Háafoss í Fossárdal. Fossá skiptist ofar í tvo arma og myndar þar Háafoss og Granna áður en vatnið sameinast aftur.,Wikipedia: Granni Waterfall,https://en.wikipedia.org/wiki/Granni_Waterfall,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Iceland_Haifoss_Waterfall_Panorama_2005-08-03.jpg/960px-Iceland_Haifoss_Waterfall_Panorama_2005-08-03.jpg,Háifoss og Granni í sama gljúfri.,G8w,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,https://commons.wikimedia.org/wiki/File:Iceland_Haifoss_Waterfall_Panorama_2005-08-03.jpg
Hjálparfoss,Fossá við Þjórsá,Þverá,64.1158696,-19.8497831,,OSM punktur,281303304,OpenStreetMap/Overpass,Nálægt ármótum Fossár og Þjórsár.,"Hjálparfoss er í hraunlendum norðan Heklu, nálægt ármótum Fossár og Þjórsár. Nafnið tengist því að þar fengu ferðamenn og hestar vatn og beit eftir erfiða leið yfir Sprengisand.",Wikipedia: Hjálparfoss,https://en.wikipedia.org/wiki/Hj%C3%A1lparfoss,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Hj%C3%A1lparfoss.JPG/960px-Hj%C3%A1lparfoss.JPG,Hjálparfoss í Fossá.,Bromr at Dutch Wikipedia,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,https://commons.wikimedia.org/wiki/File:Hj%C3%A1lparfoss.JPG
Háifoss,Fossá,Þverá,64.2079214,-19.686991,,OSM punktur,438715630,OpenStreetMap/Overpass,Fossá rennur í Þjórsá.,"Háifoss er í Fossá, þverá Þjórsár, og fellur um 122 m niður í Fossárdal. Granni er við hliðina á honum, og fossarnir eru meðal sterkustu kennileita Þjórsárdals.",Wikipedia: Háifoss,https://en.wikipedia.org/wiki/H%C3%A1ifoss,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Haifoss_fall_in_Iceland_2005.JPG/960px-Haifoss_fall_in_Iceland_2005.JPG,Háifoss í Fossá.,Chris 73,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,https://commons.wikimedia.org/wiki/File:Haifoss_fall_in_Iceland_2005.JPG
Sigöldufoss,Tungnaá,Þverá,64.1696683,-19.129225,,OSM punktur,4264266844,OpenStreetMap/Overpass,,,,,,,,,,
Sigöldugljúfur,Tungnaá,Þverá,64.1600944,-19.1166298,,OSM punktur,1829037327,OpenStreetMap/Overpass,OSM merkir þetta sem fossapunkt í gljúfrinu.,,,,,,,,,
Tungnaárfellsfoss,Tungnaá,Þverá,64.1166943,-19.0964309,,OSM punktur,930057986,OpenStreetMap/Overpass,,,,,,,,,,
Ónefndur foss við Granna,Fossá,Ónefndur OSM-punktur,64.209531,-19.683893,,"OSM punktur, ónefndur",3706339114,OpenStreetMap/Overpass,Ónefndur fossapunktur í OSM innan Þjórsár/Fossár svæðis.,,,,,,,,,
Ónefndur foss við Granna,Fossá,Ónefndur OSM-punktur,64.209956,-19.683655,,"OSM punktur, ónefndur",3706339113,OpenStreetMap/Overpass,Ónefndur fossapunktur í OSM innan Þjórsár/Fossár svæðis.,,,,,,,,,
Ónefndur foss við Háafossgljúfur,Fossá,Ónefndur OSM-punktur,64.208155,-19.687015,,"OSM punktur, ónefndur",7170650932,OpenStreetMap/Overpass,Ónefndur fossapunktur í OSM innan Þjórsár/Fossár svæðis.,,,,,,,,,
Ónefndur foss í Fossá,Fossá,Ónefndur OSM-punktur,64.212007,-19.684455,,"OSM punktur, ónefndur",281303375,OpenStreetMap/Overpass,Ónefndur fossapunktur í OSM innan Þjórsár/Fossár svæðis.,,,,,,,,,
Ónefndur foss í Fossá,Fossá,Ónefndur OSM-punktur,64.212383,-19.684936,,"OSM punktur, ónefndur",7170650940,OpenStreetMap/Overpass,Ónefndur fossapunktur í OSM innan Þjórsár/Fossár svæðis.,,,,,,,,,
Ónefndur foss í Fossá,Fossá,Ónefndur OSM-punktur,64.21298,-19.685307,,"OSM punktur, ónefndur",3706339106,OpenStreetMap/Overpass,Ónefndur fossapunktur í OSM innan Þjórsár/Fossár svæðis.,,,,,,,,,
Ónefndur foss í Gjáin,Rauðá/Gjáin,Ónefndur OSM-punktur,64.150514,-19.734617,,"OSM punktur, ónefndur",3700435032,OpenStreetMap/Overpass,Ónefndur fossapunktur í OSM innan Þjórsár/Fossár svæðis.,,,,,,,,,
Ónefndur foss í Þverá,Þverá,Ónefndur OSM-punktur,64.118242,-20.011039,,"OSM punktur, ónefndur",5262033558,OpenStreetMap/Overpass,Ónefndur fossapunktur í OSM innan Þjórsár/Fossár svæðis.,,,,,,,,,
